airdrop_name,airdrop_id,address,total_amount,amount_from_transfers,amount_from_lp,amount_from_stake
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xDdaF0A37d1b3D8b51A6d6EB1d2fC7AeE3c35890f,3500000000000000000,3500000000000000000,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xcC45f8a93177874CB53e040772b849cF4c4D1F47,1796806357511464812544,1796806357511464812544,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xDe30AcAE712F090C0C3A255F61Bfae876d491F6E,3825316140689937408,0,3825316140689937408,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x62ca75D73dD36FdA0C6b6660Fe24bc8Aa8Fb1610,3128788554913386496,3128788554913386496,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x1a2657e1c204D3d4116F645bE5c67b7dB178ce93,424771178216099217408,424771178216099217408,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x69e02D001146A86d4E2995F9eCf906265aA77d85,9932386715756398592,9932386715756398592,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xd3Ea42C9FF6A97B5c4E6e8Ccc4Ce905858EB8154,3325962905778745856,3325962905778745856,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x816bFC411ecDe41Dbc092Ef1Eb9017CFeD5925d4,656263215537570054144,656263215537570054144,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xe8eb5335d761E78120b6e4a17697edB1895EB43d,18647676213591879680,18647676213591879680,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x45cD0e6C2D07224E908c366a205Cc7f28b4D06E7,734839327810984214528,734839327810984214528,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x22561c5931143536309C17e832587b625C390b9A,169418766606970945536,169418766606970945536,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x45fd13431AF9f40E6926152Cd2cB252d66ff695A,7215835407932470272,7215835407932470272,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xEc4958A24F70f7A652f9A3c7711823C8c5397a8D,2070174655490318663680,2070174655490318663680,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x24e196aa411b7C3c280612F376b084636ba6D8d7,1159363011512595456,1159363011512595456,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x975A888793733e7337faF26E6Fb2B9891324E5AE,1456907935110365970432,971271956740243980288,485635978370121924608,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x9C52362FFD3c2b7DBC7550Aa6fbbB24E72A62Eaf,24822350182534336217088,16676536086981590908928,8145814095552744259584,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xf45BD1f95e48EbD9A12FcF38653FBEf6C15f4c88,381437616098326464,381437616098326464,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xB70219C02CA65F257079370CE34CDCAfF837E7CD,837837253561329123328,837837253561329123328,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xC6d4b413d5500c15Ec095c9090D68984139E7488,67634856160495714304,67634856160495714304,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xCc8886B8D648B8480Da47016b5202Fa3e4c72b86,490434065728876904448,490434065728876904448,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xa3872bB17bEd808915C5594814D127864e310b1B,177253541871097544704,177253541871097544704,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x005B09c3150D873Ee317b8Ce62460b3772cf3945,149564195023848800256,149564195023848800256,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x382d9D4811c7424cdd9388c163ed53b96604EA54,6475078387759348449280,6475078387759348449280,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xe7F4b3d09D1F24d91482e81baCb277F064407d8F,3694188678859707392,3694188678859707392,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x103bbc1501D8EcF166694d1f84F13127b0760050,3568675277051987456,3568675277051987456,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x00fCAB36E0cC67E02a6ea842B963a35CcfBB0ca3,282029853078919249920,282029853078919249920,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xD443A23768D2189EfDac583E3888f78E4BEdC181,123712250229686206464,123712250229686206464,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x1eBC472619801AFd71A871CEa4387E046b603f5c,64799495169914806272,64799495169914806272,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x1DEF7f073BD82b16274ad7eAE47d380730A2D739,268132376259806756864,268132376259806756864,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xEacf107c1B164FF1D24e3897Ba49f8dB3e76A39f,16649703747091150848,16649703747091150848,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x7baA4D633eB1a6989c4F403348A63BbEaBF25Fc9,236806327251951353856,236806327251951353856,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xDa857247805C703c6612D044cdb22c5Fa0B96122,324743067344523,324743067344523,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x52006c1055321dC843052edcA02ed6A6c5232409,324526837154903490560,324526837154903490560,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0xF7d4BA6B4D9C855BCe2Ab2f103F20FDB9FE36cC2,19166476582461927424,19166476582461927424,0,0
PNG holders 1,77e7ce13-175c-59cc-9851-9e6f91d523b8,0x92BCF4e29F2a31a024899F4F4e426195ae0EA4f6,5408464553422672101376,5408464553422672101376,0,0
